,index,input_x0,input_x1,input_x2,input_x3,target,groupkey
0,0,5.1,3.5,1.4,0.2,setosa,C
1,1,4.9,3.0,1.4,0.2,setosa,C
2,2,4.7,3.2,1.3,0.2,setosa,C
3,3,4.6,3.1,1.5,0.2,setosa,C
4,4,5.0,3.6,1.4,0.2,setosa,B
5,5,5.4,3.9,1.7,0.4,setosa,C
6,6,4.6,3.4,1.4,0.3,setosa,C
7,7,5.0,3.4,1.5,0.2,setosa,C
8,8,4.4,2.9,1.4,0.2,setosa,B
9,9,4.9,3.1,1.5,0.1,setosa,C
10,10,5.4,3.7,1.5,0.2,setosa,A
11,11,4.8,3.4,1.6,0.2,setosa,C
12,12,4.8,3.0,1.4,0.1,setosa,B
13,13,4.3,3.0,1.1,0.1,setosa,B
14,14,5.8,4.0,1.2,0.2,setosa,C
15,15,5.7,4.4,1.5,0.4,setosa,B
16,16,5.4,3.9,1.3,0.4,setosa,B
17,17,5.1,3.5,1.4,0.3,setosa,A
18,18,5.7,3.8,1.7,0.3,setosa,C
19,19,5.1,3.8,1.5,0.3,setosa,C
20,20,5.4,3.4,1.7,0.2,setosa,C
21,21,5.1,3.7,1.5,0.4,setosa,A
22,22,4.6,3.6,1.0,0.2,setosa,C
23,23,5.1,3.3,1.7,0.5,setosa,C
24,24,4.8,3.4,1.9,0.2,setosa,A
25,25,5.0,3.0,1.6,0.2,setosa,B
26,26,5.0,3.4,1.6,0.4,setosa,C
27,27,5.2,3.5,1.5,0.2,setosa,C
28,28,5.2,3.4,1.4,0.2,setosa,B
29,29,4.7,3.2,1.6,0.2,setosa,A
30,30,4.8,3.1,1.6,0.2,setosa,B
31,31,5.4,3.4,1.5,0.4,setosa,C
32,32,5.2,4.1,1.5,0.1,setosa,A
33,33,5.5,4.2,1.4,0.2,setosa,B
34,34,4.9,3.1,1.5,0.2,setosa,A
35,35,5.0,3.2,1.2,0.2,setosa,C
36,36,5.5,3.5,1.3,0.2,setosa,B
37,37,4.9,3.6,1.4,0.1,setosa,C
38,38,4.4,3.0,1.3,0.2,setosa,C
39,39,5.1,3.4,1.5,0.2,setosa,B
40,40,5.0,3.5,1.3,0.3,setosa,C
41,41,4.5,2.3,1.3,0.3,setosa,C
42,42,4.4,3.2,1.3,0.2,setosa,A
43,43,5.0,3.5,1.6,0.6,setosa,B
44,44,5.1,3.8,1.9,0.4,setosa,A
45,45,4.8,3.0,1.4,0.3,setosa,A
46,46,5.1,3.8,1.6,0.2,setosa,C
47,47,4.6,3.2,1.4,0.2,setosa,A
48,48,5.3,3.7,1.5,0.2,setosa,C
49,49,5.0,3.3,1.4,0.2,setosa,B
50,50,7.0,3.2,4.7,1.4,versicolor,C
51,51,6.4,3.2,4.5,1.5,versicolor,B
52,52,6.9,3.1,4.9,1.5,versicolor,A
53,53,5.5,2.3,4.0,1.3,versicolor,B
54,54,6.5,2.8,4.6,1.5,versicolor,B
55,55,5.7,2.8,4.5,1.3,versicolor,C
56,56,6.3,3.3,4.7,1.6,versicolor,A
57,57,4.9,2.4,3.3,1.0,versicolor,A
58,58,6.6,2.9,4.6,1.3,versicolor,A
59,59,5.2,2.7,3.9,1.4,versicolor,C
60,60,5.0,2.0,3.5,1.0,versicolor,B
61,61,5.9,3.0,4.2,1.5,versicolor,C
62,62,6.0,2.2,4.0,1.0,versicolor,A
63,63,6.1,2.9,4.7,1.4,versicolor,C
64,64,5.6,2.9,3.6,1.3,versicolor,B
65,65,6.7,3.1,4.4,1.4,versicolor,C
66,66,5.6,3.0,4.5,1.5,versicolor,B
67,67,5.8,2.7,4.1,1.0,versicolor,B
68,68,6.2,2.2,4.5,1.5,versicolor,B
69,69,5.6,2.5,3.9,1.1,versicolor,B
70,70,5.9,3.2,4.8,1.8,versicolor,B
